Temperature,Humidity,Soil moisture,status
33,27,7,1
31,28,4,1
31,18,15,1
27,20,3,1
31,22,13,1
29,28,14,1
30,23,13,1
29,20,13,1
28,26,15,1
27,27,14,1
32,25,4,1
29,27,3,1
29,22,4,1
28,20,15,1
29,20,7,1
29,24,6,1
27,19,11,1
32,23,12,1
32,29,4,1
31,25,15,1
27,19,13,1
28,18,10,1
33,18,10,1
32,21,12,1
27,26,13,1
28,19,5,1
27,18,12,1
30,26,14,1
29,26,2,1
31,24,13,1
30,18,11,1
27,27,11,1
32,24,2,1
29,21,15,1
32,19,12,1
32,21,6,1
31,25,15,1
31,23,2,1
27,21,11,1
33,19,15,1
31,26,11,1
32,30,11,1
27,26,2,1
33,29,2,1
29,18,13,1
31,25,9,1
32,25,10,1
27,26,14,1
27,18,8,1
31,26,10,1
29,25,2,1
30,28,5,1
32,20,7,1
30,30,14,1
30,27,8,1
31,26,10,1
28,18,10,1
28,22,13,1
30,18,12,1
31,25,7,1
31,21,3,1
28,30,11,1
30,26,11,1
28,28,5,1
29,22,14,1
33,28,7,1
29,25,7,1
32,20,10,1
31,26,4,1
30,30,5,1
31,18,7,1
29,20,6,1
29,19,14,1
33,20,10,1
30,26,6,1
32,18,14,1
30,20,10,1
30,28,11,1
30,27,14,1
27,19,6,1
28,20,7,1
28,19,11,1
33,26,8,1
32,27,12,1
33,22,14,1
30,27,15,1
28,19,4,1
30,26,13,1
32,19,4,1
27,25,4,1
29,27,5,1
27,22,7,1
30,26,11,1
29,28,10,1
33,29,14,1
28,25,15,1
29,20,12,1
32,26,4,1
29,24,7,1
29,18,5,1
30,23,8,1
29,27,6,1
33,29,11,1
28,23,7,1
27,30,9,1
28,23,6,1
29,21,5,1
28,21,6,1
29,29,11,1
27,25,5,1
27,18,14,1
30,24,15,1
30,23,15,1
31,25,6,1
32,25,12,1
29,25,14,1
33,18,4,1
33,30,4,1
33,21,15,1
29,19,15,1
30,27,5,1
29,23,3,1
31,26,7,1
29,24,5,1
30,20,13,1
31,28,8,1
32,26,6,1
30,25,10,1
29,29,14,1
28,27,8,1
29,23,5,1
33,30,13,1
31,19,15,1
27,25,15,1
30,23,8,1
27,27,15,1
31,22,11,1
30,30,8,1
29,25,4,1
30,26,8,1
31,26,7,1
33,30,2,1
31,30,7,1
30,23,2,1
33,18,3,1
29,27,5,1
27,24,2,1
29,28,13,1
28,19,13,1
27,21,9,1
29,19,11,1
30,28,11,1
29,24,6,1
28,25,12,1
31,22,4,1
28,21,15,1
28,24,12,1
30,26,11,1
33,30,3,1
33,24,10,1
28,19,3,1
28,26,9,1
27,29,10,1
30,28,11,1
32,28,10,1
32,24,2,1
27,26,10,1
27,20,15,1
29,27,4,1
33,23,15,1
33,20,14,1
29,21,7,1
32,28,8,1
28,25,8,1
27,20,2,1
27,21,6,1
27,20,5,1
28,29,13,1
29,27,4,1
31,26,13,1
33,22,4,1
27,27,13,1
32,20,2,1
33,19,12,1
27,19,14,1
27,29,14,1
30,20,15,1
33,20,2,1
27,22,9,1
30,20,8,1
31,18,6,1
28,22,13,1
28,28,2,1
29,30,13,1
33,27,12,1
30,21,13,1
31,23,6,1
33,25,6,1
27,21,14,1
31,29,9,1
27,20,11,1
32,20,3,1
27,28,15,1
28,25,2,1
32,23,11,1
31,30,3,1
31,20,14,1
32,23,5,1
29,28,13,1
31,18,11,1
31,23,4,1
29,19,4,1
27,20,5,1
28,19,6,1
33,26,3,1
28,25,12,1
32,28,9,1
27,26,5,1
30,26,12,1
29,18,7,1
31,20,12,1
28,23,14,1
29,28,8,1
27,18,11,1
33,21,14,1
30,21,2,1
32,28,14,1
33,18,2,1
33,20,11,1
32,29,5,1
28,21,7,1
29,23,15,1
28,26,8,1
32,20,14,1
30,22,8,1
32,29,11,1
33,24,10,1
33,22,6,1
33,20,9,1
32,30,4,1
29,18,3,1
32,20,10,1
33,19,2,1
30,22,15,1
29,23,3,1
32,24,2,1
31,28,7,1
32,24,3,1
27,25,7,1
30,20,8,1
29,23,5,1
33,23,7,1
33,26,13,1
29,29,13,1
